FIPS,state_name,county_name,value
24003,Maryland,Anne Arundel,70.0
24005,Maryland,Baltimore,70.0
24009,Maryland,Calvert,58.909090909090914
24011,Maryland,Caroline,31.181818181818183
24013,Maryland,Carroll,70.0
24015,Maryland,Cecil,53.36363636363637
24017,Maryland,Charles,70.0
24019,Maryland,Dorchester,64.45454545454545
24021,Maryland,Frederick,70.0
24023,Maryland,Garrett,42.27272727272727
24025,Maryland,Harford,70.0
24027,Maryland,Howard,70.0
24029,Maryland,Kent,64.45454545454545
24031,Maryland,Montgomery,70.0
24033,Maryland,Prince George's,70.0
24035,Maryland,Queen Anne's,58.909090909090914
24037,Maryland,St. Mary's,70.0
24039,Maryland,Somerset,14.545454545454547
24041,Maryland,Talbot,70.0
24043,Maryland,Washington,53.36363636363637
24045,Maryland,Wicomico,53.36363636363637
24047,Maryland,Worcester,53.36363636363637
24510,Maryland,Baltimore,53.36363636363637
25001,Massachusetts,Barnstable,64.45454545454545
25003,Massachusetts,Berkshire,58.909090909090914
25005,Massachusetts,Bristol,58.909090909090914
25007,Massachusetts,Dukes,58.909090909090914
25009,Massachusetts,Essex,58.909090909090914
25011,Massachusetts,Franklin,70.0
25013,Massachusetts,Hampden,42.27272727272727
25015,Massachusetts,Hampshire,58.909090909090914
25017,Massachusetts,Middlesex,70.0
25019,Massachusetts,Nantucket,9.0
25021,Massachusetts,Norfolk,70.0
25023,Massachusetts,Plymouth,70.0
25025,Massachusetts,Suffolk,70.0
25027,Massachusetts,Worcester,70.0
26001,Michigan,Alcona,47.81818181818182
26003,Michigan,Alger,25.636363636363637
26005,Michigan,Allegan,64.45454545454545
26007,Michigan,Alpena,47.81818181818182
26009,Michigan,Antrim,64.45454545454545
26011,Michigan,Arenac,25.636363636363637
26013,Michigan,Baraga,25.636363636363637
26015,Michigan,Barry,64.45454545454545
26017,Michigan,Bay,47.81818181818182
26019,Michigan,Benzie,53.36363636363637
26021,Michigan,Berrien,47.81818181818182
26023,Michigan,Branch,25.636363636363637
26025,Michigan,Calhoun,53.36363636363637
26027,Michigan,Cass,47.81818181818182
26029,Michigan,Charlevoix,58.909090909090914
26031,Michigan,Cheboygan,53.36363636363637
26033,Michigan,Chippewa,25.636363636363637
26035,Michigan,Clare,25.636363636363637
26037,Michigan,Clinton,58.909090909090914
26039,Michigan,Crawford,25.636363636363637
26041,Michigan,Delta,53.36363636363637
26043,Michigan,Dickinson,53.36363636363637
26045,Michigan,Eaton,58.909090909090914
26047,Michigan,Emmet,58.909090909090914
26049,Michigan,Genesee,53.36363636363637
26051,Michigan,Gladwin,47.81818181818182
26053,Michigan,Gogebic,25.636363636363637
26055,Michigan,Grand Traverse,64.45454545454545
26057,Michigan,Gratiot,25.636363636363637
26059,Michigan,Hillsdale,42.27272727272727
26061,Michigan,Houghton,25.636363636363637
26063,Michigan,Huron,53.36363636363637
26065,Michigan,Ingham,64.45454545454545
26067,Michigan,Ionia,47.81818181818182
26069,Michigan,Iosco,47.81818181818182
26071,Michigan,Iron,42.27272727272727
26073,Michigan,Isabella,25.636363636363637
26075,Michigan,Jackson,53.36363636363637
26077,Michigan,Kalamazoo,64.45454545454545
26079,Michigan,Kalkaska,25.636363636363637
26081,Michigan,Kent,58.909090909090914
26083,Michigan,Keweenaw,47.81818181818182
26085,Michigan,Lake,25.636363636363637
26087,Michigan,Lapeer,64.45454545454545
26089,Michigan,Leelanau,53.36363636363637
26091,Michigan,Lenawee,47.81818181818182
26093,Michigan,Livingston,70.0
26095,Michigan,Luce,25.636363636363637
26097,Michigan,Mackinac,53.36363636363637
26099,Michigan,Macomb,64.45454545454545
26101,Michigan,Manistee,47.81818181818182
26103,Michigan,Marquette,53.36363636363637
26105,Michigan,Mason,53.36363636363637
26107,Michigan,Mecosta,25.636363636363637
26109,Michigan,Menominee,47.81818181818182
26111,Michigan,Midland,58.909090909090914
26113,Michigan,Missaukee,25.636363636363637
26115,Michigan,Monroe,53.36363636363637
26117,Michigan,Montcalm,25.636363636363637
26119,Michigan,Montmorency,42.27272727272727
26121,Michigan,Muskegon,47.81818181818182
26123,Michigan,Newaygo,47.81818181818182
26125,Michigan,Oakland,70.0
26127,Michigan,Oceana,25.636363636363637
26129,Michigan,Ogemaw,25.636363636363637
26131,Michigan,Ontonagon,47.81818181818182
26133,Michigan,Osceola,25.636363636363637
26135,Michigan,Oscoda,25.636363636363637
26137,Michigan,Otsego,53.36363636363637
26139,Michigan,Ottawa,58.909090909090914
26141,Michigan,Presque Isle,47.81818181818182
26143,Michigan,Roscommon,25.636363636363637
26145,Michigan,Saginaw,53.36363636363637
26147,Michigan,St. Clair,64.45454545454545
26149,Michigan,St. Joseph,25.636363636363637
26151,Michigan,Sanilac,47.81818181818182
26153,Michigan,Schoolcraft,25.636363636363637
26155,Michigan,Shiawassee,53.36363636363637
26157,Michigan,Tuscola,47.81818181818182
26159,Michigan,Van Buren,53.36363636363637
26161,Michigan,Washtenaw,70.0
26163,Michigan,Wayne,47.81818181818182
26165,Michigan,Wexford,25.636363636363637
27001,Minnesota,Aitkin,64.45454545454545
27003,Minnesota,Anoka,70.0
27005,Minnesota,Becker,58.909090909090914
27007,Minnesota,Beltrami,47.81818181818182
27009,Minnesota,Benton,53.36363636363637
27011,Minnesota,Big Stone,64.45454545454545
27013,Minnesota,Blue Earth,64.45454545454545
27015,Minnesota,Brown,64.45454545454545
27017,Minnesota,Carlton,53.36363636363637
27019,Minnesota,Carver,70.0
27021,Minnesota,Cass,58.909090909090914
27023,Minnesota,Chippewa,64.45454545454545
27025,Minnesota,Chisago,53.36363636363637
27027,Minnesota,Clay,64.45454545454545
27029,Minnesota,Clearwater,53.36363636363637
27031,Minnesota,Cook,70.0
27033,Minnesota,Cottonwood,64.45454545454545
27035,Minnesota,Crow Wing,58.909090909090914
27037,Minnesota,Dakota,70.0
27039,Minnesota,Dodge,58.909090909090914
27041,Minnesota,Douglas,70.0
27043,Minnesota,Faribault,64.45454545454545
27045,Minnesota,Fillmore,53.36363636363637
27047,Minnesota,Freeborn,47.81818181818182
27049,Minnesota,Goodhue,58.909090909090914
27051,Minnesota,Grant,58.909090909090914
27053,Minnesota,Hennepin,70.0
27055,Minnesota,Houston,47.81818181818182
27057,Minnesota,Hubbard,58.909090909090914
27059,Minnesota,Isanti,58.909090909090914
27061,Minnesota,Itasca,58.909090909090914
27063,Minnesota,Jackson,64.45454545454545
27065,Minnesota,Kanabec,53.36363636363637
27067,Minnesota,Kandiyohi,58.909090909090914
27069,Minnesota,Kittson,58.909090909090914
27071,Minnesota,Koochiching,58.909090909090914
27073,Minnesota,Lac qui Parle,58.909090909090914
27075,Minnesota,Lake,70.0
27077,Minnesota,Lake of the Woods,53.36363636363637
27079,Minnesota,Le Sueur,58.909090909090914
27081,Minnesota,Lincoln,64.45454545454545
27083,Minnesota,Lyon,58.909090909090914
27085,Minnesota,McLeod,58.909090909090914
27087,Minnesota,Mahnomen,25.636363636363637
27089,Minnesota,Marshall,58.909090909090914
27091,Minnesota,Martin,64.45454545454545
27093,Minnesota,Meeker,58.909090909090914
27095,Minnesota,Mille Lacs,53.36363636363637
27097,Minnesota,Morrison,58.909090909090914
27099,Minnesota,Mower,53.36363636363637
27101,Minnesota,Murray,58.909090909090914
27103,Minnesota,Nicollet,58.909090909090914
27105,Minnesota,Nobles,47.81818181818182
27107,Minnesota,Norman,64.45454545454545
27109,Minnesota,Olmsted,70.0
27111,Minnesota,Otter Tail,70.0
27113,Minnesota,Pennington,64.45454545454545
27115,Minnesota,Pine,42.27272727272727
27117,Minnesota,Pipestone,64.45454545454545
27119,Minnesota,Polk,64.45454545454545
27121,Minnesota,Pope,70.0
27123,Minnesota,Ramsey,58.909090909090914
27125,Minnesota,Red Lake,53.36363636363637
27127,Minnesota,Redwood,64.45454545454545
27129,Minnesota,Renville,58.909090909090914
27131,Minnesota,Rice,64.45454545454545
27133,Minnesota,Rock,53.36363636363637
27135,Minnesota,Roseau,58.909090909090914
27137,Minnesota,St. Louis,70.0
27139,Minnesota,Scott,58.909090909090914
27141,Minnesota,Sherburne,58.909090909090914
27143,Minnesota,Sibley,58.909090909090914
27145,Minnesota,Stearns,58.909090909090914
27147,Minnesota,Steele,58.909090909090914
27149,Minnesota,Stevens,58.909090909090914
27151,Minnesota,Swift,58.909090909090914
27153,Minnesota,Todd,53.36363636363637
27155,Minnesota,Traverse,64.45454545454545
27157,Minnesota,Wabasha,58.909090909090914
27159,Minnesota,Wadena,47.81818181818182
27161,Minnesota,Waseca,64.45454545454545
27163,Minnesota,Washington,64.45454545454545
27165,Minnesota,Watonwan,64.45454545454545
27167,Minnesota,Wilkin,64.45454545454545
27169,Minnesota,Winona,53.36363636363637
27171,Minnesota,Wright,70.0
27173,Minnesota,Yellow Medicine,64.45454545454545
28001,Mississippi,Adams,14.545454545454547
28003,Mississippi,Alcorn,25.636363636363637
28005,Mississippi,Amite,14.545454545454547
28007,Mississippi,Attala,25.636363636363637
28009,Mississippi,Benton,25.636363636363637
28011,Mississippi,Bolivar,14.545454545454547
28013,Mississippi,Calhoun,25.636363636363637
28015,Mississippi,Carroll,25.636363636363637
28017,Mississippi,Chickasaw,25.636363636363637
28019,Mississippi,Choctaw,25.636363636363637
28021,Mississippi,Claiborne,14.545454545454547
28023,Mississippi,Clarke,25.636363636363637
28025,Mississippi,Clay,25.636363636363637
28027,Mississippi,Coahoma,14.545454545454547
28029,Mississippi,Copiah,25.636363636363637
28031,Mississippi,Covington,25.636363636363637
28033,Mississippi,DeSoto,53.36363636363637
28035,Mississippi,Forrest,25.636363636363637
28037,Mississippi,Franklin,47.81818181818182
28039,Mississippi,George,25.636363636363637
28041,Mississippi,Greene,14.545454545454547
28043,Mississippi,Grenada,25.636363636363637
28045,Mississippi,Hancock,36.72727272727273
28047,Mississippi,Harrison,42.27272727272727
28049,Mississippi,Hinds,47.81818181818182
28051,Mississippi,Holmes,14.545454545454547
28053,Mississippi,Humphreys,14.545454545454547
28055,Mississippi,Issaquena,14.545454545454547
28057,Mississippi,Itawamba,25.636363636363637
28059,Mississippi,Jackson,42.27272727272727
28061,Mississippi,Jasper,25.636363636363637
28063,Mississippi,Jefferson,14.545454545454547
28065,Mississippi,Jefferson Davis,14.545454545454547
28067,Mississippi,Jones,25.636363636363637
28069,Mississippi,Kemper,14.545454545454547
28071,Mississippi,Lafayette,47.81818181818182
28073,Mississippi,Lamar,64.45454545454545
28075,Mississippi,Lauderdale,25.636363636363637
28077,Mississippi,Lawrence,25.636363636363637
28079,Mississippi,Leake,25.636363636363637
28081,Mississippi,Lee,42.27272727272727
28083,Mississippi,Leflore,14.545454545454547
28085,Mississippi,Lincoln,25.636363636363637
28087,Mississippi,Lowndes,25.636363636363637
28089,Mississippi,Madison,58.909090909090914
28091,Mississippi,Marion,25.636363636363637
28093,Mississippi,Marshall,25.636363636363637
28095,Mississippi,Monroe,25.636363636363637
28097,Mississippi,Montgomery,25.636363636363637
28099,Mississippi,Neshoba,25.636363636363637
28101,Mississippi,Newton,25.636363636363637
28103,Mississippi,Noxubee,14.545454545454547
28105,Mississippi,Oktibbeha,25.636363636363637
28107,Mississippi,Panola,25.636363636363637
28109,Mississippi,Pearl River,25.636363636363637
28111,Mississippi,Perry,25.636363636363637
28113,Mississippi,Pike,14.545454545454547
28115,Mississippi,Pontotoc,25.636363636363637
28117,Mississippi,Prentiss,25.636363636363637
28119,Mississippi,Quitman,14.545454545454547
28121,Mississippi,Rankin,53.36363636363637
28123,Mississippi,Scott,25.636363636363637
28125,Mississippi,Sharkey,14.545454545454547
28127,Mississippi,Simpson,25.636363636363637
28129,Mississippi,Smith,25.636363636363637
28131,Mississippi,Stone,25.636363636363637
28133,Mississippi,Sunflower,14.545454545454547
28135,Mississippi,Tallahatchie,14.545454545454547
28137,Mississippi,Tate,25.636363636363637
28139,Mississippi,Tippah,25.636363636363637
28141,Mississippi,Tishomingo,14.545454545454547
28143,Mississippi,Tunica,14.545454545454547
28145,Mississippi,Union,25.636363636363637
28147,Mississippi,Walthall,14.545454545454547
28149,Mississippi,Warren,25.636363636363637
28151,Mississippi,Washington,14.545454545454547
28153,Mississippi,Wayne,25.636363636363637
28155,Mississippi,Webster,25.636363636363637
28157,Mississippi,Wilkinson,14.545454545454547
28159,Mississippi,Winston,25.636363636363637
28161,Mississippi,Yalobusha,25.636363636363637
28163,Mississippi,Yazoo,25.636363636363637
29001,Missouri,Adair,25.636363636363637
29003,Missouri,Andrew,53.36363636363637
29005,Missouri,Atchison,53.36363636363637
29007,Missouri,Audrain,25.636363636363637
29009,Missouri,Barry,25.636363636363637
29011,Missouri,Barton,47.81818181818182
29013,Missouri,Bates,53.36363636363637
29015,Missouri,Benton,25.636363636363637
29017,Missouri,Bollinger,25.636363636363637
29019,Missouri,Boone,64.45454545454545
29021,Missouri,Buchanan,53.36363636363637
29023,Missouri,Butler,25.636363636363637
29025,Missouri,Caldwell,47.81818181818182
29027,Missouri,Callaway,47.81818181818182
29029,Missouri,Camden,47.81818181818182
29031,Missouri,Cape Girardeau,42.27272727272727
29033,Missouri,Carroll,47.81818181818182
29035,Missouri,Carter,25.636363636363637
29037,Missouri,Cass,58.909090909090914
29039,Missouri,Cedar,25.636363636363637
29041,Missouri,Chariton,42.27272727272727
29043,Missouri,Christian,47.81818181818182
29045,Missouri,Clark,47.81818181818182
29047,Missouri,Clay,58.909090909090914
29049,Missouri,Clinton,64.45454545454545
29051,Missouri,Cole,53.36363636363637
29053,Missouri,Cooper,25.636363636363637
29055,Missouri,Crawford,25.636363636363637
29057,Missouri,Dade,25.636363636363637
29059,Missouri,Dallas,25.636363636363637
29061,Missouri,Daviess,42.27272727272727
29063,Missouri,DeKalb,25.636363636363637
29065,Missouri,Dent,25.636363636363637
29067,Missouri,Douglas,14.545454545454547
29069,Missouri,Dunklin,14.545454545454547
29071,Missouri,Franklin,64.45454545454545
29073,Missouri,Gasconade,53.36363636363637
29075,Missouri,Gentry,25.636363636363637
29077,Missouri,Greene,53.36363636363637
29079,Missouri,Grundy,25.636363636363637
29081,Missouri,Harrison,25.636363636363637
29083,Missouri,Henry,47.81818181818182
29085,Missouri,Hickory,25.636363636363637
29087,Missouri,Holt,36.72727272727273
29089,Missouri,Howard,47.81818181818182
29091,Missouri,Howell,25.636363636363637
29093,Missouri,Iron,25.636363636363637
29095,Missouri,Jackson,64.45454545454545
29097,Missouri,Jasper,47.81818181818182
29099,Missouri,Jefferson,53.36363636363637
29101,Missouri,Johnson,47.81818181818182
29103,Missouri,Knox,25.636363636363637
29105,Missouri,Laclede,25.636363636363637
29107,Missouri,Lafayette,53.36363636363637
29109,Missouri,Lawrence,25.636363636363637
29111,Missouri,Lewis,25.636363636363637
29113,Missouri,Lincoln,47.81818181818182
29115,Missouri,Linn,25.636363636363637
29117,Missouri,Livingston,25.636363636363637
29119,Missouri,McDonald,14.545454545454547
29121,Missouri,Macon,25.636363636363637
29123,Missouri,Madison,25.636363636363637
29125,Missouri,Maries,25.636363636363637
29127,Missouri,Marion,25.636363636363637
29129,Missouri,Mercer,25.636363636363637
29131,Missouri,Miller,42.27272727272727
29133,Missouri,Mississippi,14.545454545454547
29135,Missouri,Moniteau,36.72727272727273
29137,Missouri,Monroe,25.636363636363637
29139,Missouri,Montgomery,42.27272727272727
29141,Missouri,Morgan,25.636363636363637
29143,Missouri,New Madrid,14.545454545454547
29145,Missouri,Newton,47.81818181818182
29147,Missouri,Nodaway,25.636363636363637
29149,Missouri,Oregon,14.545454545454547
29151,Missouri,Osage,47.81818181818182
29153,Missouri,Ozark,14.545454545454547
29155,Missouri,Pemiscot,14.545454545454547
29157,Missouri,Perry,36.72727272727273
29159,Missouri,Pettis,25.636363636363637
29161,Missouri,Phelps,25.636363636363637
29163,Missouri,Pike,25.636363636363637
29165,Missouri,Platte,64.45454545454545
29167,Missouri,Polk,25.636363636363637
29169,Missouri,Pulaski,25.636363636363637
29171,Missouri,Putnam,25.636363636363637
29173,Missouri,Ralls,42.27272727272727
29175,Missouri,Randolph,25.636363636363637
29177,Missouri,Ray,64.45454545454545
29179,Missouri,Reynolds,25.636363636363637
29181,Missouri,Ripley,14.545454545454547
29183,Missouri,St. Charles,58.909090909090914
29185,Missouri,St. Clair,25.636363636363637
29186,Missouri,Ste. Genevieve,47.81818181818182
29187,Missouri,St. Francois,25.636363636363637
29189,Missouri,St. Louis,64.45454545454545
29195,Missouri,Saline,25.636363636363637
29197,Missouri,Schuyler,25.636363636363637
29199,Missouri,Scotland,42.27272727272727
29201,Missouri,Scott,25.636363636363637
29203,Missouri,Shannon,25.636363636363637
29205,Missouri,Shelby,25.636363636363637
29207,Missouri,Stoddard,25.636363636363637
29209,Missouri,Stone,42.27272727272727
29211,Missouri,Sullivan,25.636363636363637
29213,Missouri,Taney,25.636363636363637
29215,Missouri,Texas,14.545454545454547
29217,Missouri,Vernon,42.27272727272727
29219,Missouri,Warren,53.36363636363637
29221,Missouri,Washington,25.636363636363637
29223,Missouri,Wayne,25.636363636363637
29225,Missouri,Webster,25.636363636363637
29227,Missouri,Worth,25.636363636363637
29229,Missouri,Wright,25.636363636363637
29510,Missouri,St. Louis,47.81818181818182
30001,Montana,Beaverhead,64.45454545454545
30003,Montana,Big Horn,14.545454545454547
30005,Montana,Blaine,14.545454545454547
30007,Montana,Broadwater,70.0
30009,Montana,Carbon,58.909090909090914
30011,Montana,Carter,58.909090909090914
30013,Montana,Cascade,58.909090909090914
30015,Montana,Chouteau,42.27272727272727
30017,Montana,Custer,58.909090909090914
30019,Montana,Daniels,70.0
30021,Montana,Dawson,58.909090909090914
30023,Montana,Deer Lodge,53.36363636363637
30025,Montana,Fallon,70.0
30027,Montana,Fergus,58.909090909090914
30029,Montana,Flathead,58.909090909090914
30031,Montana,Gallatin,70.0
30033,Montana,Garfield,70.0
30035,Montana,Glacier,14.545454545454547
30037,Montana,Golden Valley,53.36363636363637
30039,Montana,Granite,58.909090909090914
30041,Montana,Hill,25.636363636363637
30043,Montana,Jefferson,70.0
30045,Montana,Judith Basin,58.909090909090914
30047,Montana,Lake,53.36363636363637
30049,Montana,Lewis and Clark,70.0
30051,Montana,Liberty,70.0
30053,Montana,Lincoln,42.27272727272727
30055,Montana,McCone,58.909090909090914
30057,Montana,Madison,70.0
30059,Montana,Meagher,25.636363636363637
30061,Montana,Mineral,25.636363636363637
30063,Montana,Missoula,58.909090909090914
30065,Montana,Musselshell,53.36363636363637
30067,Montana,Park,58.909090909090914
30069,Montana,Petroleum,70.0
30071,Montana,Phillips,47.81818181818182
30073,Montana,Pondera,47.81818181818182
30075,Montana,Powder River,70.0
30077,Montana,Powell,53.36363636363637
30079,Montana,Prairie,58.909090909090914
30081,Montana,Ravalli,47.81818181818182
30083,Montana,Richland,70.0
30085,Montana,Roosevelt,25.636363636363637
30087,Montana,Rosebud,53.36363636363637
30089,Montana,Sanders,42.27272727272727
30091,Montana,Sheridan,70.0
30093,Montana,Silver Bow,64.45454545454545
30095,Montana,Stillwater,70.0
30097,Montana,Sweet Grass,58.909090909090914
30099,Montana,Teton,58.909090909090914
30101,Montana,Toole,64.45454545454545
30103,Montana,Treasure,47.81818181818182
30105,Montana,Valley,70.0
30107,Montana,Wheatland,25.636363636363637
30109,Montana,Wibaux,42.27272727272727
30111,Montana,Yellowstone,70.0
31001,Nebraska,Adams,64.45454545454545
31003,Nebraska,Antelope,58.909090909090914
31005,Nebraska,Arthur,42.27272727272727
31007,Nebraska,Banner,64.45454545454545
31009,Nebraska,Blaine,58.909090909090914
31011,Nebraska,Boone,58.909090909090914
31013,Nebraska,Box Butte,58.909090909090914
31015,Nebraska,Boyd,53.36363636363637
31017,Nebraska,Brown,58.909090909090914
31019,Nebraska,Buffalo,58.909090909090914
31021,Nebraska,Burt,47.81818181818182
31023,Nebraska,Butler,64.45454545454545
31025,Nebraska,Cass,64.45454545454545
31027,Nebraska,Cedar,58.909090909090914
31029,Nebraska,Chase,70.0
31031,Nebraska,Cherry,58.909090909090914
31033,Nebraska,Cheyenne,58.909090909090914
31035,Nebraska,Clay,53.36363636363637
31037,Nebraska,Colfax,47.81818181818182
31039,Nebraska,Cuming,64.45454545454545
31041,Nebraska,Custer,70.0
31043,Nebraska,Dakota,25.636363636363637
31045,Nebraska,Dawes,53.36363636363637
31047,Nebraska,Dawson,53.36363636363637
31049,Nebraska,Deuel,47.81818181818182
31051,Nebraska,Dixon,47.81818181818182
31053,Nebraska,Dodge,64.45454545454545
31055,Nebraska,Douglas,64.45454545454545
31057,Nebraska,Dundy,47.81818181818182
31059,Nebraska,Fillmore,58.909090909090914
31061,Nebraska,Franklin,53.36363636363637
31063,Nebraska,Frontier,64.45454545454545
31065,Nebraska,Furnas,42.27272727272727
31067,Nebraska,Gage,53.36363636363637
31069,Nebraska,Garden,70.0
31071,Nebraska,Garfield,53.36363636363637
31073,Nebraska,Gosper,64.45454545454545
31075,Nebraska,Grant,42.27272727272727
31077,Nebraska,Greeley,47.81818181818182
31079,Nebraska,Hall,53.36363636363637
31081,Nebraska,Hamilton,58.909090909090914
31083,Nebraska,Harlan,47.81818181818182
31085,Nebraska,Hayes,64.45454545454545
31087,Nebraska,Hitchcock,47.81818181818182
31089,Nebraska,Holt,58.909090909090914
31091,Nebraska,Hooker,64.45454545454545
31093,Nebraska,Howard,64.45454545454545
31095,Nebraska,Jefferson,47.81818181818182
31097,Nebraska,Johnson,42.27272727272727
31099,Nebraska,Kearney,58.909090909090914
31101,Nebraska,Keith,58.909090909090914
31103,Nebraska,Keya Paha,58.909090909090914
31105,Nebraska,Kimball,42.27272727272727
31107,Nebraska,Knox,64.45454545454545
31109,Nebraska,Lancaster,58.909090909090914
31111,Nebraska,Lincoln,70.0
31113,Nebraska,Logan,53.36363636363637
31115,Nebraska,Loup,58.909090909090914
31117,Nebraska,McPherson,64.45454545454545
31119,Nebraska,Madison,53.36363636363637
31121,Nebraska,Merrick,64.45454545454545
31123,Nebraska,Morrill,53.36363636363637
31125,Nebraska,Nance,53.36363636363637
31127,Nebraska,Nemaha,53.36363636363637
31129,Nebraska,Nuckolls,42.27272727272727
31131,Nebraska,Otoe,53.36363636363637
31133,Nebraska,Pawnee,47.81818181818182
31135,Nebraska,Perkins,58.909090909090914
31137,Nebraska,Phelps,58.909090909090914
31139,Nebraska,Pierce,64.45454545454545
31141,Nebraska,Platte,64.45454545454545
31143,Nebraska,Polk,58.909090909090914
31145,Nebraska,Red Willow,47.81818181818182
31147,Nebraska,Richardson,42.27272727272727
31149,Nebraska,Rock,70.0
31151,Nebraska,Saline,42.27272727272727
31153,Nebraska,Sarpy,64.45454545454545
31155,Nebraska,Saunders,70.0
31157,Nebraska,Scotts Bluff,64.45454545454545
31159,Nebraska,Seward,58.909090909090914
31161,Nebraska,Sheridan,64.45454545454545
31163,Nebraska,Sherman,64.45454545454545
31165,Nebraska,Sioux,64.45454545454545
31167,Nebraska,Stanton,64.45454545454545
31169,Nebraska,Thayer,64.45454545454545
31171,Nebraska,Thomas,64.45454545454545
31173,Nebraska,Thurston,31.181818181818183
31175,Nebraska,Valley,64.45454545454545
31177,Nebraska,Washington,64.45454545454545
31179,Nebraska,Wayne,53.36363636363637
31181,Nebraska,Webster,47.81818181818182
31183,Nebraska,Wheeler,64.45454545454545
31185,Nebraska,York,64.45454545454545
32001,Nevada,Churchill,53.36363636363637
32003,Nevada,Clark,64.45454545454545
32005,Nevada,Douglas,53.36363636363637
32007,Nevada,Elko,70.0
32009,Nevada,Esmeralda,47.81818181818182
32011,Nevada,Eureka,70.0
32013,Nevada,Humboldt,70.0
32015,Nevada,Lander,70.0
32017,Nevada,Lincoln,58.909090909090914
32019,Nevada,Lyon,53.36363636363637
32021,Nevada,Mineral,47.81818181818182
32023,Nevada,Nye,53.36363636363637
32027,Nevada,Pershing,25.636363636363637
32029,Nevada,Storey,58.909090909090914
32031,Nevada,Washoe,70.0
32033,Nevada,White Pine,64.45454545454545
32510,Nevada,Carson City,64.45454545454545
33001,New Hampshire,Belknap,70.0
33003,New Hampshire,Carroll,64.45454545454545
33005,New Hampshire,Cheshire,64.45454545454545
33007,New Hampshire,Coos,53.36363636363637
33009,New Hampshire,Grafton,70.0
33011,New Hampshire,Hillsborough,70.0
33013,New Hampshire,Merrimack,70.0
33015,New Hampshire,Rockingham,70.0
33017,New Hampshire,Strafford,47.81818181818182
33019,New Hampshire,Sullivan,58.909090909090914
34001,New Jersey,Atlantic,64.45454545454545
34003,New Jersey,Bergen,47.81818181818182
34005,New Jersey,Burlington,70.0
34007,New Jersey,Camden,58.909090909090914
34009,New Jersey,Cape May,64.45454545454545
34011,New Jersey,Cumberland,47.81818181818182
34013,New Jersey,Essex,64.45454545454545
34015,New Jersey,Gloucester,58.909090909090914
34017,New Jersey,Hudson,9.0
34019,New Jersey,Hunterdon,70.0
34021,New Jersey,Mercer,58.909090909090914
34023,New Jersey,Middlesex,58.909090909090914
34025,New Jersey,Monmouth,70.0
34027,New Jersey,Morris,70.0
34029,New Jersey,Ocean,58.909090909090914
34031,New Jersey,Passaic,64.45454545454545
34033,New Jersey,Salem,64.45454545454545
34035,New Jersey,Somerset,70.0
34037,New Jersey,Sussex,70.0
34039,New Jersey,Union,47.81818181818182
34041,New Jersey,Warren,70.0
35001,New Mexico,Bernalillo,64.45454545454545
35003,New Mexico,Catron,47.81818181818182
35005,New Mexico,Chaves,25.636363636363637
35006,New Mexico,Cibola,25.636363636363637
35007,New Mexico,Colfax,25.636363636363637
35009,New Mexico,Curry,25.636363636363637
35011,New Mexico,De Baca,53.36363636363637
35013,New Mexico,Doña Ana,25.636363636363637
35015,New Mexico,Eddy,58.909090909090914
35017,New Mexico,Grant,47.81818181818182
35019,New Mexico,Guadalupe,25.636363636363637
35021,New Mexico,Harding,58.909090909090914
35023,New Mexico,Hidalgo,25.636363636363637
35025,New Mexico,Lea,47.81818181818182
35027,New Mexico,Lincoln,64.45454545454545
35028,New Mexico,Los Alamos,58.909090909090914
35029,New Mexico,Luna,14.545454545454547
35031,New Mexico,McKinley,14.545454545454547
35033,New Mexico,Mora,14.545454545454547
35035,New Mexico,Otero,25.636363636363637
35037,New Mexico,Quay,25.636363636363637
35039,New Mexico,Rio Arriba,25.636363636363637
35041,New Mexico,Roosevelt,25.636363636363637
35043,New Mexico,Sandoval,58.909090909090914
35045,New Mexico,San Juan,47.81818181818182
35047,New Mexico,San Miguel,25.636363636363637
35049,New Mexico,Santa Fe,70.0
35051,New Mexico,Sierra,47.81818181818182
35053,New Mexico,Socorro,25.636363636363637
35055,New Mexico,Taos,47.81818181818182
35057,New Mexico,Torrance,25.636363636363637
35059,New Mexico,Union,47.81818181818182
35061,New Mexico,Valencia,25.636363636363637
36001,New York,Albany,70.0
36003,New York,Allegany,25.636363636363637
36005,New York,Bronx,36.72727272727273
36007,New York,Broome,47.81818181818182
36009,New York,Cattaraugus,42.27272727272727
36011,New York,Cayuga,64.45454545454545
36013,New York,Chautauqua,42.27272727272727
36015,New York,Chemung,47.81818181818182
36017,New York,Chenango,53.36363636363637
36019,New York,Clinton,53.36363636363637
36021,New York,Columbia,64.45454545454545
36023,New York,Cortland,53.36363636363637
36025,New York,Delaware,53.36363636363637
36027,New York,Dutchess,58.909090909090914
36029,New York,Erie,58.909090909090914
36031,New York,Essex,58.909090909090914
36033,New York,Franklin,53.36363636363637
36035,New York,Fulton,53.36363636363637
36037,New York,Genesee,64.45454545454545
36039,New York,Greene,64.45454545454545
36041,New York,Hamilton,53.36363636363637
36043,New York,Herkimer,53.36363636363637
36045,New York,Jefferson,53.36363636363637
36047,New York,Kings,47.81818181818182
36049,New York,Lewis,53.36363636363637
36051,New York,Livingston,53.36363636363637
36053,New York,Madison,64.45454545454545
36055,New York,Monroe,58.909090909090914
